id,dataCollectionDate,beachName,windSpeed,windDirection,airTemp,rain,rainAmount,waterTemp,waterFowl,waveAction,waterClarity,turbidity
88,2023-07-18,Beach A,17.936602793633938,South-East,24.157801314722747,No,0,12.022221700754017,3,low,Cloudy,19.549259752966464
89,2023-06-16,Beach A,53.10286364983767,West,17.999652654398233,No,0,21.904892621096224,5,none,Clear,45.96970297861844
90,2023-07-02,Beach C,78.23815660085529,East,27.895297317299992,No,0,16.363328858278692,8,high,Clear,98.72255690861493
91,2022-03-22,Beach C,32.35737853683531,East,14.890647910069674,Yes,32.130932924337685,10.602732666302472,5,moderate,Clear,55.062652146443725
92,2022-03-10,Beach A,4.333112528547645,South,-3.5134693630971014,No,0,18.523620127234608,5,high,Clear,21.336823771707714
93,2023-12-11,Beach C,85.04441729746759,North-East,38.345543537288904,Yes,44.234857335686684,16.898212933447212,4,none,Muddy,47.75603571906686
94,2022-08-07,Beach C,74.28262587636709,South,-3.682425271254033,No,0,4.6001312881708145,1,low,Clear,96.94163189269602
95,2023-05-19,Beach A,21.253683208487928,South,0.8910114620812237,No,0,4.899314786307514,8,none,Cloudy,0.11617767158895731
96,2022-05-18,Beach A,55.316220480017364,North-West,4.968845993280411,No,0,9.70926603069529,7,moderate,Clear,23.886319249868393
97,2022-04-09,Beach A,33.92881932668388,West,-1.4299396332353354,Yes,95.90392312966287,2.8509009908884764,7,high,Cloudy,9.093697345815599
98,2023-04-14,Beach B,30.576956504955888,East,12.732256259769201,Yes,65.85530650336295,19.766688575036824,4,none,Cloudy,20.631482382304966
99,2023-09-13,Beach A,3.7551051238551736,North-West,7.468463070690632,Yes,21.667055622674525,3.2123502320609987,6,moderate,Cloudy,73.44103371724486
100,2023-05-04,Beach A,52.409557066857815,East,-2.04427155200392,Yes,62.751822150312364,1.9999695662409067,3,high,Clear,70.94829592388123
